order,input file,output file,architecture,number of states,threads,fit
1,gaussian.npy,1,chain,2,1,d
2,gaussian.npy,2,chain,4,1,d
3,gaussian.npy,3,chain,6,1,d
4,gaussian.npy,4,chain,8,1,d
5,gaussian.npy,5,chain,10,1,d
6,gaussian.npy,6,chain,12,1,d
7,gaussian.npy,7,chain,14,1,d
8,gaussian.npy,8,chain,16,1,d
9,gaussian.npy,9,chain,18,1,d
10,gaussian.npy,10,chain,20,1,d
11,gaussian.npy,11,chain,22,1,d
12,gaussian.npy,12,chain,24,1,d
13,gaussian.npy,13,chain,26,1,d
14,gaussian.npy,14,chain,28,1,d
15,gaussian.npy,15,chain,30,1,d